2019-07-25 18:29:09,817: [12] m.main:INFO: Registered plugins: DetectEnvInstruction, DetectIntegerOverflow, DetectReentrancySimple, DetectInvalid, DetectDelegatecall, DetectSuicidal, DetectUnusedRetVal, DetectUninitializedMemory, DetectExternalCallAndLeak, DetectUninitializedStorage, DetectReentrancyAdvanced
2019-07-25 18:29:09,817: [12] m.main:INFO: Beginning analysis
2019-07-25 18:29:09,871: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 18:29:10,105: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 18:29:10,587: [12] m.c.manticore:INFO: Results in /mcore_gkif2tn4
2019-07-25 18:29:11,371: [315] m.main:INFO: Registered plugins: DetectReentrancyAdvanced, DetectInvalid, DetectSuicidal, DetectUninitializedStorage, DetectIntegerOverflow, DetectDelegatecall, DetectEnvInstruction, DetectUnusedRetVal, DetectReentrancySimple, DetectUninitializedMemory, DetectExternalCallAndLeak
2019-07-25 18:29:11,371: [315] m.main:INFO: Beginning analysis
2019-07-25 18:29:11,384: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 18:29:29,865: [365] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:29:31,145: [365] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:29:56,332: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 18:30:44,041: [1535] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:31:40,353: [1539] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:31:56,065: [1539] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:32:03,669: [1515] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:32:10,622: [1522] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:33:13,941: [1535] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:33:39,637: [1529] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:33:42,973: [1535] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:36:52,829: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 128)
2019-07-25 18:36:55,272: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 129)
2019-07-25 18:36:58,346: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 130)
2019-07-25 18:37:02,369: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 131)
2019-07-25 18:37:10,753: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 132)
2019-07-25 18:37:13,078: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 133)
2019-07-25 18:37:15,734: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 134)
2019-07-25 18:37:19,232: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 135)
2019-07-25 18:37:23,334: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 136)
2019-07-25 18:37:26,685: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 137)
2019-07-25 18:37:28,861: [1527] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:37:31,530: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 138)
2019-07-25 18:37:36,613: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 139)
2019-07-25 18:37:39,839: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 140)
