/unique_chucks/31/0x51170b18bca7896b49c52dcc18e66e5c921e100f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 53
column: 4
content: depositors.length+=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 61
column: 4
content: while(Balance>depositors[nr].Amount*200/100&&nr<Total_Players){payout=depositors[nr].Amount*200/100;depositors[nr].EtherAddress.send(payout);Balance-=depositors[nr].Amount*200/100;Total_Paid_Out+=depositors[nr].Amount*200/100;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 61
column: 11
content: Balance>depositors[nr].Amount*200/100&&nr<Total_Players

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 2
content: functionCrystalDoubler(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 2
content: functionenter(){if(msg.value>500finney){uintAmount=msg.value;Total_Players=depositors.length+1;depositors.length+=1;depositors[depositors.length-1].EtherAddress=msg.sender;depositors[depositors.length-1].Amount=Amount;Balance+=Amount;Total_Deposited+=Amount;uintpayout;uintnr=0;while(Balance>depositors[nr].Amount*200/100&&nr<Total_Players){payout=depositors[nr].Amount*200/100;depositors[nr].EtherAddress.send(payout);Balance-=depositors[nr].Amount*200/100;Total_Paid_Out+=depositors[nr].Amount*200/100;}}}

SOLIDITY_VISIBILITY :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
