/unique_chucks/29/0x325476448021c96c4bf54af304ed502bb7ad0675.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 60
column: 6
content: 0x87b0de512502f3e86fd22654b72a640c8e0f59cc

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 79
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 81
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 89
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 91
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 93
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 95
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 109
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 111
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 113
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 115
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 117
column: 0
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 208
column: 41
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 210
column: 62
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 211
column: 68
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 213
column: 77
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 218
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 221
column: 35
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 176
column: 0
content: functiondetermineLuckyVoters()constant{if(nLuckyVoters>=voters.length)luckyVoters=voters;else{mapping(uint=>bool)chosen;uintnonce=1;uintrand;for(uinti=0;i<nLuckyVoters;i++){do{rand=randomNumberGen(nonce,voters.length);nonce++;}while(chosen[rand]);chosen[rand]=true;luckyVoters.push(voters[rand]);}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 0
content: functionrandomNumberGen(uintnonce,uintrange)internalconstantreturns(uint){returnuint(block.blockhash(block.number-nonce))%range;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 227
column: 0
content: functiongetTotalVotes()constantreturns(uint){returnvoters.length;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 208
column: 13
content: this.balance/10000*c4cfee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 210
column: 32
content: totalPrize/10000*prizeOwner

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 211
column: 36
content: totalPrize/10000*prizeReferee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 213
column: 42
content: totalPrize/10000*prizeWinners[i]

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 75
column: 0
content: for(uinti=0;i<prizeWinners.length;i++){sumPrizes+=prizeWinners[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 123
column: 0
content: for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 139
column: 0
content: for(uinti=startindex;i<winners.length;i++){if(winners[i]==candidate)returni;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 184
column: 0
content: for(uinti=0;i<nLuckyVoters;i++){do{rand=randomNumberGen(nonce,voters.length);nonce++;}while(chosen[rand]);chosen[rand]=true;luckyVoters.push(voters[rand]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 212
column: 0
content: for(uint8i=0;i<winners.length;i++)if(prizeWinners[i]!=0&&!winners[i].send(totalPrize/10000*prizeWinners[i]))throw;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 217
column: 0
content: for(uint8j=0;j<luckyVoters.length;j++)if(!luckyVoters[j].send(amount))throw;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 75
column: 0
content: for(uinti=0;i<prizeWinners.length;i++){sumPrizes+=prizeWinners[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 0
content: for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 212
column: 0
content: for(uint8i=0;i<winners.length;i++)if(prizeWinners[i]!=0&&!winners[i].send(totalPrize/10000*prizeWinners[i]))throw;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 217
column: 0
content: for(uint8j=0;j<luckyVoters.length;j++)if(!luckyVoters[j].send(amount))throw;

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 78
column: 0
content: if(sumPrizes>10000)throw;elseif(sumPrizes<10000&&nLuckyVoters==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 80
column: 5
content: if(sumPrizes<10000&&nLuckyVoters==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 88
column: 0
content: if(msg.value<participationFee)throw;elseif(now>=deadlineParticipation)throw;elseif(participated[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;else{participants.push(msg.sender);participated[msg.sender]=true;if(winners.length<prizeWinners.length)winners.push(msg.sender);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 90
column: 5
content: if(now>=deadlineParticipation)throw;elseif(participated[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;else{participants.push(msg.sender);participated[msg.sender]=true;if(winners.length<prizeWinners.length)winners.push(msg.sender);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 92
column: 5
content: if(participated[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;else{participants.push(msg.sender);participated[msg.sender]=true;if(winners.length<prizeWinners.length)winners.push(msg.sender);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 94
column: 5
content: if(msg.sender!=tx.origin)throw;else{participants.push(msg.sender);participated[msg.sender]=true;if(winners.length<prizeWinners.length)winners.push(msg.sender);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 108
column: 0
content: if(msg.value<votingFee)throw;elseif(now<deadlineParticipation||now>=deadlineVoting)throw;elseif(voted[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;elseif(!participated[candidate])throw;else{voters.push(msg.sender);voted[msg.sender]=true;numVotes[candidate]++;for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 110
column: 5
content: if(now<deadlineParticipation||now>=deadlineVoting)throw;elseif(voted[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;elseif(!participated[candidate])throw;else{voters.push(msg.sender);voted[msg.sender]=true;numVotes[candidate]++;for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 112
column: 5
content: if(voted[msg.sender])throw;elseif(msg.sender!=tx.origin)throw;elseif(!participated[candidate])throw;else{voters.push(msg.sender);voted[msg.sender]=true;numVotes[candidate]++;for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 114
column: 5
content: if(msg.sender!=tx.origin)throw;elseif(!participated[candidate])throw;else{voters.push(msg.sender);voted[msg.sender]=true;numVotes[candidate]++;for(vari=0;i<winners.length;i++){if(winners[i]==candidate)break;if(numVotes[candidate]>numVotes[winners[i]]){for(varj=getCandidatePosition(candidate,i+1);j>i;j--){winners[j]=winners[j-1];}winners[i]=candidate;break;}}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 116
column: 5
