/unique_chucks/8/0xce26ead209ba9c7bf9f80312555834d81bf11a08.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 176
column: 52
content: 0x9f40b779

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 256
column: 0
content: contractActivityCoreisLogicBase{boolpublicisActivityCore=true;ActivityStorageactivityStorage;eventActivityCreated(uint16activityId);eventActivityBidSuccess(uint16activityId,uint16packId,addresswinner);functionActivityCore(address_nftAddress,address_storageAddress)LogicBase(_nftAddress,_storageAddress)public{activityStorage=ActivityStorage(_storageAddress);}functioncreateActivity(uint16_activityId,uint16_buyLimit,uint128_packPrice,uint64_startDate,uint64_endDate)externalonlyOwnerwhenNotPaused{activityStorage.createActivity(_activityId,_buyLimit,_packPrice,_startDate,_endDate);emitActivityCreated(_activityId);}functiondeleteActivity(uint16_activityId)externalonlyOwnerwhenPaused{activityStorage.deleteActivity(_activityId);}functiongetActivity(uint16_activityId)externalviewreturns(boolisPause,uint16buyLimit,uint128packPrice,uint64startDate,uint64endDate){returnactivityStorage.activities(_activityId);}functionbid(uint16_activityId,uint16_packId)externalpayablewhenNotPaused{boolisPause;uint16buyLimit;uint128packPrice;uint64startDate;uint64endDate;(isPause,buyLimit,packPrice,startDate,endDate)=activityStorage.activities(_activityId);require(!isPause);require(buyLimit>0);require(msg.value>=packPrice);require(now>=startDate&&now<=endDate);require(activityStorage.getBuyerAddress(_activityId,_packId)==address(0));require(activityStorage.getAddressBoughtCount(_activityId,msg.sender)<buyLimit);activityStorage.sellPackToAddress(_activityId,_packId,msg.sender);emitActivityBidSuccess(_activityId,_packId,msg.sender);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 227
column: 4
content: functionsetNFTAddress(address_nftAddress)publiconlyOwner{require(_nftAddress!=address(0));ERC721candidateContract=ERC721(_nftAddress);require(candidateContract.supportsInterface(InterfaceSignature_NFC));nonFungibleContract=candidateContract;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 4
content: bytes4constantInterfaceSignature_NFC=bytes4(0x9f40b779);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 260
column: 4
content: ActivityStorageactivityStorage;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
