/unique_chucks/6/0xec3d7968b0d3fff0a074668e08eb56c5e6d38b21.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 283
column: 4
content: functionsetWhitelistTokens(addresstoken)externalonlyOwner{whitelistTokens[token].active=true;whitelistTokens[token].timestamp=now;SDADI(feeAccount).AddToken(token);emitWhitelistTokens(token,true,now,"ERC20");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 407
column: 8
content: if(!((orders[user][hash]||ecrecover(keccak256(abi.encodePacked("\x19Ethereum Signed Message:\n32",hash)),v,r,s)==user)&&block.timestamp<=expires&&safeAdd(orderFills[user][hash],amount)<=amountBuy))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 429
column: 8
content: if(!(orders[msg.sender][hash]||ecrecover(keccak256(abi.encodePacked("\x19Ethereum Signed Message:\n32",hash)),v,r,s)==msg.sender))revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 307
column: 15
content: public

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_UPGRADE_TO_050 :1
