INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#57-67) should be declared external
Pausable.pause (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#83-88) should be declared external
Pausable.unpause (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#88-95) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#120-123) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#124-125) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#133-144) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#44-49) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#45) is not in mixedCase
Function 'Controllable._isController' (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#101-105) is not in mixedCase
Parameter '_controller' of Controllable._isController (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#103-104) is not in mixedCase
Function 'Controllable._setControllers' (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#105-114) is not in mixedCase
Parameter '_controllers' of Controllable._setControllers (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#106) is not in mixedCase
Parameter '_newDependencies' of Upgradable.setInternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#126) is not in mixedCase
Parameter '_newDependencies' of Upgradable.setExternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#133-137) is not in mixedCase
Parameter '' of Events.emitEggCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#147) is not in mixedCase
Parameter '_scope_0' of Events.emitEggCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#148) is not in mixedCase
Parameter '' of Events.emitDragonOnSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#148) is not in mixedCase
Parameter '_scope_0' of Events.emitDragonOnSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#148) is not in mixedCase
