/unique_chucks/6/0x3a112d5bd99d4e9906a6aaf86dcb1891434c5ca4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 208
column: 4
content: functionbalanceOf(address_owner)publicvalidAddress(_owner)constantreturns(uint256balance){returnsuper.balanceOf(_owner);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 275
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 448
column: 4
content: functiontransferFromInternal(address_from,address_to,uint256_value)internalreturns(boolsuccess){require(TRANSFERS_ALLOWED||msg.sender==owner);super.transferFromInternal(_from,_to,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 456
column: 4
content: functiontransfer(address_to,uint_value,bytes_data)returns(boolsuccess){require(TRANSFERS_ALLOWED||msg.sender==owner);super.transfer(_to,_value,_data);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 448
column: 4
content: functiontransferFromInternal(address_from,address_to,uint256_value)internalreturns(boolsuccess){require(TRANSFERS_ALLOWED||msg.sender==owner);super.transferFromInternal(_from,_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 456
column: 4
content: functiontransfer(address_to,uint_value,bytes_data)returns(boolsuccess){require(TRANSFERS_ALLOWED||msg.sender==owner);super.transfer(_to,_value,_data);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 129
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 51
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 73
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 73
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 70
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 329
column: 70
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functiontokenFallback(address_sender,address_origin,uint256_value,bytes_data)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 456
column: 4
content: functiontransfer(address_to,uint_value,bytes_data)returns(boolsuccess){require(TRANSFERS_ALLOWED||msg.sender==owner);super.transfer(_to,_value,_data);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 461
column: 4
content: functionswitchTransfers()onlyOwner{TRANSFERS_ALLOWED=!TRANSFERS_ALLOWED;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_ERC20_APPROVE :1
