/unique_chucks/41/0xd0a87c106c3cb3be6662f0bc02d3e86f2bc7c170.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 157
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 2
content: stringconstantOVERFLOW="008001";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 2
content: stringconstantSUBTRAHEND_GREATER_THEN_MINUEND="008002";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 2
content: stringconstantDIVISION_BY_ZERO="008003";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 162
column: 2
content: stringconstantNOT_AUTHORIZED="017001";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 163
column: 2
content: stringconstantCANNOT_REVOKE_OWN_SUPER_ABILITY="017002";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 2
content: stringconstantINVALID_INPUT="017003";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 2
content: uint8constantSUPER_ABILITY=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 296
column: 2
content: uint8constantABILITY_TO_EXECUTE=2;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
