/unique_chucks/22/0x4763768d6938353c9c8849115c58a32142b0f9ea.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 152
column: 16
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 220
column: 2
content: gamblers.length=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 277
column: 2
content: for(uint64i=0;i<array.length;i++){if(uint(array[i])==element){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 277
column: 2
content: for(uint64i=0;i<array.length;i++){if(uint(array[i])==element){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 264
column: 2
content: while(isInArray(winner,winners)){nonce+=1;winner=generateWinner(rnd,previousWinner,nonce,gamblersCount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 228
column: 1
content: functionsetTicketPrice(uint_ticketPrice)externalonlyOwner{if(getTicketsCount()==0){ticketPrice=_ticketPrice;nextTicketPrice=0;}else{nextTicketPrice=_ticketPrice;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 237
column: 1
content: functionsetMaxTickets(uint_maxTickets)externalonlyOwner{maxTickets=_maxTickets;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 241
column: 1
content: functionsetAsLotteryRunner(addressaddr,boolisAllowedToRun)externalonlyOwner{lotteryRunners[addr]=isAllowedToRun;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 285
column: 1
content: functionisContract(address_addr)privateviewreturns(boolis_contract){uintlength;assembly{length:=extcodesize(_addr)}returnlength>0;}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 208
column: 2
content: for(uinti=0;i<winnersCount;i++){lastWinner=generateNextWinner(rnd,lastWinner,winners,gamblers.length);winners[i]=int(lastWinner);addresswinnerAddress=gamblers[uint(winners[i])];winnerAddress.transfer(winnerPrize);Win(stage,gamblersLength,lastWinner,winnerAddress,winnerPrize);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 273
column: 14
content: keccak256(rnd,previousWinner,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 155
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 260
column: 63
content: int[]winners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 276
column: 34
content: int[]array

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 1
content: address[]gamblers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 1
content: mapping(address=>mapping(address=>uint))prizes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 1
content: mapping(address=>bool)lotteryRunners;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
