/unique_chucks/31/0x3c699b72fd3629f5229d454304dfe164f1d4cf36.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 153
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 192
column: 8
content: sendersStack_.length-=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 705
column: 33
content: returnAmount.mul(changeFee).div(TOTAL_PERCRENTS.sub(changeFee)).mul(refferalFee)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 346
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 468
column: 8
content: for(uinti=0;i<tokens.length;i++){tokenAmounts[i]=tokens[i].balanceOf(this).mul(_amount).div(totalSupply_);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 487
column: 8
content: for(uinti=0;i<_tokens.length;i++){for(uintj=0;j<i;j++){require(_tokens[i]!=_tokens[j],"unbundleSome: should not unbundle same token multiple times");}uint256tokenAmount=_tokens[i].balanceOf(this).mul(_value).div(totalSupply);_tokens[i].checkedTransfer(_beneficiary,tokenAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 516
column: 8
content: for(uinti=0;i<tokens.length;i++){require(_tokenAmounts[i]!=0,"Token amount should be non-zero");tokens[i].checkedTransferFrom(msg.sender,this,_tokenAmounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 554
column: 8
content: for(uinti=0;i<tokens.length;i++){_balances[i]=tokens[i].balanceOf(this);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 561
column: 8
content: for(uinti=0;i<tokens.length;i++){_decimals[i]=DetailedERC20(tokens[i]).decimals();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 607
column: 8
content: for(uinti=0;i<tokens.length;i++){require(_weights[i]!=0,"The _weights array should not contains zeros");require(weights[tokens[i]]==0,"The _tokens array have duplicates");weights[tokens[i]]=_weights[i];if(minimalWeight==0||minimalWeight<_weights[i]){minimalWeight=_weights[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 654
column: 8
content: for(uinti=0;i<tokens.length;i++){_weights[i]=weights[tokens[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 468
column: 8
content: for(uinti=0;i<tokens.length;i++){tokenAmounts[i]=tokens[i].balanceOf(this).mul(_amount).div(totalSupply_);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 487
column: 8
content: for(uinti=0;i<_tokens.length;i++){for(uintj=0;j<i;j++){require(_tokens[i]!=_tokens[j],"unbundleSome: should not unbundle same token multiple times");}uint256tokenAmount=_tokens[i].balanceOf(this).mul(_value).div(totalSupply);_tokens[i].checkedTransfer(_beneficiary,tokenAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 516
column: 8
content: for(uinti=0;i<tokens.length;i++){require(_tokenAmounts[i]!=0,"Token amount should be non-zero");tokens[i].checkedTransferFrom(msg.sender,this,_tokenAmounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 554
column: 8
content: for(uinti=0;i<tokens.length;i++){_balances[i]=tokens[i].balanceOf(this);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 561
column: 8
content: for(uinti=0;i<tokens.length;i++){_decimals[i]=DetailedERC20(tokens[i]).decimals();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 607
column: 8
content: for(uinti=0;i<tokens.length;i++){require(_weights[i]!=0,"The _weights array should not contains zeros");require(weights[tokens[i]]==0,"The _tokens array have duplicates");weights[tokens[i]]=_weights[i];if(minimalWeight==0||minimalWeight<_weights[i]){minimalWeight=_weights[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 654
column: 8
content: for(uinti=0;i<tokens.length;i++){_weights[i]=weights[tokens[i]];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 668
column: 0
content: contractFeeMultiTokenisOwnable,MultiToken{usingCheckedERC20forERC20;uint256publicconstantTOTAL_PERCRENTS=1000000;uint256publiclendFee;uint256publicchangeFee;uint256publicrefferalFee;functioninit(ERC20[]_tokens,uint256[]_weights,string_name,string_symbol,uint8)public{super.init(_tokens,_weights,_name,_symbol,18);}functionsetLendFee(uint256_lendFee)publiconlyOwner{require(_lendFee<=30000,"setLendFee: fee should be not greater than 3%");lendFee=_lendFee;}functionsetChangeFee(uint256_changeFee)publiconlyOwner{require(_changeFee<=30000,"setChangeFee: fee should be not greater than 3%");changeFee=_changeFee;}functionsetRefferalFee(uint256_refferalFee)publiconlyOwner{require(_refferalFee<=500000,"setChangeFee: fee should be not greater than 50% of changeFee");refferalFee=_refferalFee;}functiongetReturn(address_fromToken,address_toToken,uint256_amount)publicviewreturns(uint256returnAmount){returnAmount=super.getReturn(_fromToken,_toToken,_amount).mul(TOTAL_PERCRENTS.sub(changeFee)).div(TOTAL_PERCRENTS);}functionchange(address_fromToken,address_toToken,uint256_amount,uint256_minReturn)publicreturns(uint256returnAmount){returnAmount=changeWithRef(_fromToken,_toToken,_amount,_minReturn,0);}functionchangeWithRef(address_fromToken,address_toToken,uint256_amount,uint256_minReturn,address_ref)publicreturns(uint256returnAmount){returnAmount=super.change(_fromToken,_toToken,_amount,_minReturn);uint256refferalAmount=returnAmount.mul(changeFee).div(TOTAL_PERCRENTS.sub(changeFee)).mul(refferalFee).div(TOTAL_PERCRENTS);ERC20(_toToken).checkedTransfer(_ref,refferalAmount);}functionlend(address_to,ERC20_token,uint256_amount,address_target,bytes_data)publicpayable{uint256prevBalance=_token.balanceOf(this);super.lend(_to,_token,_amount,_target,_data);require(_token.balanceOf(this)>=prevBalance.mul(TOTAL_PERCRENTS.add(lendFee)).div(TOTAL_PERCRENTS),"lend: tokens must be returned with lend fee");}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 680
column: 4
content: functionsetLendFee(uint256_lendFee)publiconlyOwner{require(_lendFee<=30000,"setLendFee: fee should be not greater than 3%");lendFee=_lendFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 685
column: 4
content: functionsetChangeFee(uint256_changeFee)publiconlyOwner{require(_changeFee<=30000,"setChangeFee: fee should be not greater than 3%");changeFee=_changeFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 690
column: 4
content: functionsetRefferalFee(uint256_refferalFee)publiconlyOwner{require(_refferalFee<=500000,"setChangeFee: fee should be not greater than 50% of changeFee");refferalFee=_refferalFee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 93
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 258
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 57
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 196
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 45
content: ERC20[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 47
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 218
column: 47
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 61
content: ERC20[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 70
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 79
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 221
column: 70
content: uint256[]_tokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 64
content: ERC20[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 244
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 244
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 447
column: 18
content: ERC20[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 447
column: 35
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 447
column: 49
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 460
column: 70
content: uint256[]_tokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 478
column: 64
content: ERC20[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
