/unique_chucks/4/0x9dce896ddc20ba883600176678cbee2b8ba188a9.sol
line 275:70 extraneous input 'data' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 223
column: 31
content: 0x9DCe896DdC20BA883600176678cbEe2B8BA188A9

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 144
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 284
column: 2
content: function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractProxy{function()payableexternal{_fallback();}function_implementation()internalviewreturns(address);function_delegate(addressimplementation)internal{assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}}function_willFallback()internal{}function_fallback()internal{_willFallback();_delegate(_implementation());}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 109
column: 0
content: contractUpgradeabilityProxyisProxy{eventUpgraded(addressindexedimplementation);bytes32privateconstantIMPLEMENTATION_SLOT=0x7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3;constructor(address_implementation,bytesmemory_data)publicpayable{assert(IMPLEMENTATION_SLOT==keccak256("org.zeppelinos.proxy.implementation"));_setImplementation(_implementation);if(_data.length>0){(boolok,)=_implementation.delegatecall(_data);require(ok);}}function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}function_upgradeTo(addressnewImplementation)internal{_setImplementation(newImplementation);emitUpgraded(newImplementation);}function_setImplementation(addressnewImplementation)private{require(ZOSLibAddress.isContract(newImplementation),"Cannot set a proxy implementation to a non-contract address");bytes32slot=IMPLEMENTATION_SLOT;assembly{sstore(slot,newImplementation)}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 184
column: 0
content: contractAdminUpgradeabilityProxyisUpgradeabilityProxy{eventAdminChanged(addresspreviousAdmin,addressnewAdmin);bytes32privateconstantADMIN_SLOT=0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b;modifierifAdmin(){if(msg.sender==_admin()){_;}else{_fallback();}}constructor(address_implementation,address_admin,bytesmemory_data)UpgradeabilityProxy(_implementation,_data)publicpayable{require(address(this)==address(0x9DCe896DdC20BA883600176678cbEe2B8BA188A9),"incorrect deployment address - check submitting account & nonce.");assert(ADMIN_SLOT==keccak256("org.zeppelinos.proxy.admin"));_setAdmin(_admin);}functionadmin()externalifAdminreturns(address){return_admin();}functionimplementation()externalifAdminreturns(address){return_implementation();}functionchangeAdmin(addressnewAdmin)externalifAdmin{require(newAdmin!=address(0),"Cannot change the admin of a proxy to the zero address");emitAdminChanged(_admin(),newAdmin);_setAdmin(newAdmin);}functionupgradeTo(addressnewImplementation)externalifAdmin{_upgradeTo(newImplementation);}functionupgradeToAndCall(addressnewImplementation,bytescalldatadata)payableexternalifAdmin{_upgradeTo(newImplementation);(boolok,)=newImplementation.delegatecall(data);require(ok);}function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}function_setAdmin(addressnewAdmin)internal{bytes32slot=ADMIN_SLOT;assembly{sstore(slot,newAdmin)}}function_willFallback()internal{require(msg.sender!=_admin(),"Cannot call fallback function from the proxy admin");super._willFallback();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 121
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 197
column: 10
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 87
column: 2
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 144
column: 2
content: function_implementation()internalviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 284
column: 2
content: function_admin()internalviewreturns(addressadm){bytes32slot=ADMIN_SLOT;assembly{adm:=sload(slot)}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 277
column: 35
content: delegatecall(data)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 31
column: 4
content: assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 146
column: 4
content: assembly{impl:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 169
column: 4
content: assembly{sstore(slot,newImplementation)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 286
column: 4
content: assembly{adm:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 298
column: 4
content: assembly{sstore(slot,newAdmin)}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :5
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :3
