/unique_chucks/18/0xffb99f90bcd96fe743796fd8eefaaa6617753e79.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 1
content: functionMarketMaker(){decimals=0;totalSupply=1000000;balanceOf[msg.sender]=totalSupply;name="MarketMaker";symbol="MMC2";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 1
content: functionapprove(address_to,uint256_value){allowance[msg.sender][_to]=_value;Approval(msg.sender,_to,_value);}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
