/unique_chucks/8/0xd79b4c6791784184e2755b2fc1659eaab0f80456.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 46
column: 22
content: 0xff

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 51
column: 14
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 68
column: 6
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 69
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 76
column: 6
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 77
column: 16
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 95
column: 6
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 96
column: 16
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 44
column: 1
content: functionhashTo256(bytes32hash)constantreturns(uint_r){returnuint(hash)&0xff;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 49
column: 1
content: functionhash(bytes32input)constantreturns(uint_r){returnuint(sha3(input));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 54
column: 1
content: functionisReady()constantreturns(bool_r){returnisReadyFor(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 58
column: 1
content: functionisReadyFor(address_user)constantreturns(bool_r){Rollr=rolls[_user];if(r.serverSeed==0)returnfalse;returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 64
column: 1
content: functiongetResult(bytes32secret)constantreturns(uint_r){Rollr=rolls[msg.sender];if(r.serverSeed==0)return;if(sha3(secret)!=r.secretHash)return;returnhashTo256(sha3(secret,r.serverSeed));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 1
content: functiondidWin(bytes32secret)constantreturns(bool_r){Rollr=rolls[msg.sender];if(r.serverSeed==0)return;if(sha3(secret)!=r.secretHash)return;if(hashTo256(sha3(secret,r.serverSeed))<r.chance){returntrue;}returnfalse;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 83
column: 1
content: functioncalcWinnings(uint256value,uintchance)constantreturns(uint256_r){return(value*99/100)*256/chance;}

