/unique_chucks/44/0x789c92a14235ab4194dd0ecf14ecbd2d1d38f142.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 22
column: 4
content: for(uinti=0;i<recipients.length;i++){Payout(msg.sender,recipients[i],i+1,amounts[i],recipients[i].send(amounts[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 22
column: 4
content: for(uinti=0;i<recipients.length;i++){Payout(msg.sender,recipients[i],i+1,amounts[i],recipients[i].send(amounts[i]));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionBountyEscrow(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionpayout(address[]recipients,uint256[]amounts){require(admin==msg.sender);require(recipients.length==amounts.length);for(uinti=0;i<recipients.length;i++){Payout(msg.sender,recipients[i],i+1,amounts[i],recipients[i].send(amounts[i]));}}

SOLIDITY_VISIBILITY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
