/unique_chucks/28/0xca16790e9bb125392960e78befff1d4df4cb5b58.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractdgame{uintregisterDuration;uintendRegisterTime;address[]players;stringdebug;functiondgame(){registerDuration=180;}function()payable{if(players.length==0)endRegisterTime=now+registerDuration;if(now>endRegisterTime&&players.length>0){uintwinner=uint(block.blockhash(block.number-1))%players.length;players[winner].send(this.balance);deleteplayers;}elseplayers.push(msg.sender);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functiondgame(){registerDuration=180;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: function()payable{if(players.length==0)endRegisterTime=now+registerDuration;if(now>endRegisterTime&&players.length>0){uintwinner=uint(block.blockhash(block.number-1))%players.length;players[winner].send(this.balance);deleteplayers;}elseplayers.push(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 2
content: uintregisterDuration;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 2
content: uintendRegisterTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 2
content: address[]players;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 2
content: stringdebug;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
