/unique_contracts/0x352f448408b612bbac57d81c785f839e0c386698.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 63
column: 27
content: 0x6d5719Ff464c6624C30225931393F842E3A4A41a

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 71
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 72
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 73
column: 47
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 87
column: 52
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 88
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 94
column: 47
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 117
column: 50
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 118
column: 54
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 126
column: 34
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 133
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 3
content: functiongetStatus()constantreturns(string){if(eventStatus==EvtStatus.SignUp)return"SignUp";if(eventStatus==EvtStatus.ReadyToStart)return"ReadyToStart";if(eventStatus==EvtStatus.Started)return"Started";if(eventStatus==EvtStatus.Finished)return"Finished";}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 11
content: for(uint256idx=2;idx<=registered_racers;idx++){if(distance_driven[racers[idx]]>distance_driven[winner])winner=racers[idx];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 71
column: 8
content: if(msg.value<registration_fee)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 72
column: 8
content: if(racer_index[msg.sender]>0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 73
column: 8
content: if(eventStatus!=EvtStatus.SignUp)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 87
column: 7
content: if(eventStatus!=EvtStatus.ReadyToStart)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 88
column: 7
content: if(block.number<race_start_block)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 94
column: 7
content: if(eventStatus!=EvtStatus.Started)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 117
column: 16
content: if(!winner.send(winning_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 118
column: 16
content: if(!developer_address.send(5ether))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 126
column: 7
content: if(msg.sender!=creator)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 127
column: 7
content: if(registered_racers==0||eventStatus==EvtStatus.Finished&&block.number>race_start_block+18514){selfdestruct(creator);}elsethrow;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 3
content: functiongetStatus()constantreturns(string){if(eventStatus==EvtStatus.SignUp)return"SignUp";if(eventStatus==EvtStatus.ReadyToStart)return"ReadyToStart";if(eventStatus==EvtStatus.Started)return"Started";if(eventStatus==EvtStatus.Finished)return"Finished";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 3
content: functionTheGreatEtherRace(stringp_sponsor){sponsor=p_sponsor;total_racers=20;registered_racers=0;registration_fee=50ether;eventStatus=EvtStatus.SignUp;developer_address=0x6d5719Ff464c6624C30225931393F842E3A4A41a;creator=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 3
content: function()payable{uintstore;if(msg.value<registration_fee)throw;if(racer_index[msg.sender]>0)throw;if(eventStatus!=EvtStatus.SignUp)throw;registered_racers++;racer_index[msg.sender]=registered_racers;racers[registered_racers]=msg.sender;if(registered_racers>=total_racers){eventStatus=EvtStatus.ReadyToStart;race_start_block=block.number+42;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 3
content: addressdeveloper_address;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 3
content: addresscreator;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :10
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
