/unique_chucks/13/0x48e18ddad6c56062630092ddbd9003704c44acf0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 168
column: 32
content: 0xfB673F08FC82807b4D0E139e794e3b328d63551f

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 231
column: 4
content: function_getExtraParam(bytes_extraData)privatepurereturns(addressaddr,uint256lotteryCount){assembly{addr:=mload(add(_extraData,20))}lotteryCount=uint256(_extraData[20]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 67
column: 4
content: functionsetService(address_newService)external{require(msg.sender==addrService||msg.sender==addrAdmin);require(_newService!=address(0));addrService=_newService;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 73
column: 4
content: functionsetFinance(address_newFinance)external{require(msg.sender==addrFinance||msg.sender==addrAdmin);require(_newFinance!=address(0));addrFinance=_newFinance;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 231
column: 4
content: function_getExtraParam(bytes_extraData)privatepurereturns(addressaddr,uint256lotteryCount){assembly{addr:=mload(add(_extraData,20))}lotteryCount=uint256(_extraData[20]);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 234
column: 15
content: (addressaddr,uint256lotteryCount)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 296
column: 15
content: (uint256lotteryRet,uint256cardCnt)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 231
column: 28
content: bytes_extraData

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 236
column: 8
content: assembly{addr:=mload(add(_extraData,20))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: uint256_seed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: TTCInterfacettcToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 4
content: ManagerTokenInterfacettmToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 4
content: WonderTokenInterfacettwToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 4
content: TalentCardInterfacetttcToken;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
