/unique_chucks/12/0x12302fe9c02ff50939baaaaf415fc226c078613c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 69
column: 4
content: functioncreateProxyWithNonce(address_mastercopy,bytesmemoryinitializer,uint256saltNonce)publicreturns(Proxyproxy){bytes32salt=keccak256(abi.encodePacked(keccak256(initializer),saltNonce));bytesmemorydeploymentData=abi.encodePacked(type(Proxy).creationCode,uint256(_mastercopy));assembly{proxy:=create2(0x0,add(0x20,deploymentData),mload(deploymentData),salt)}if(initializer.length>0)assembly{ifeq(call(gas,proxy,0,add(initializer,0x20),mload(initializer),0,0),0){revert(0,0)}}emitProxyCreation(proxy);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractProxy{addressinternalmasterCopy;constructor(address_masterCopy)public{require(_masterCopy!=address(0),"Invalid master copy address provided");masterCopy=_masterCopy;}function()externalpayable{assembly{letmasterCopy:=and(sload(0),0xffffffffffffffffffffffffffffffffffffffff)calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(gas,masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())ifeq(success,0){revert(0,returndatasize())}return(0,returndatasize())}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 24
column: 8
content: assembly{letmasterCopy:=and(sload(0),0xffffffffffffffffffffffffffffffffffffffff)calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(gas,masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())ifeq(success,0){revert(0,returndatasize())}return(0,returndatasize())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 49
column: 12
content: assembly{ifeq(call(gas,proxy,0,add(data,0x20),mload(data),0,0),0){revert(0,0)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 77
column: 8
content: assembly{proxy:=create2(0x0,add(0x20,deploymentData),mload(deploymentData),salt)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 82
column: 12
content: assembly{ifeq(call(gas,proxy,0,add(initializer,0x20),mload(initializer),0,0),0){revert(0,0)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :4
