/unique_chucks/21/0xe74af09d42d9e71f2cd4f13c7ce3a2b182653705.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 228
column: 23
content: call.value(withdrawAmount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 373
column: 2
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 125
column: 28
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 239
column: 4
content: functionplayerGetPendingTxByAddress(addressaddressToCheck)publicconstantreturns(uint){returnplayerPendingWithdrawals[addressToCheck];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 31
column: 13
content: (((_betSize*(10000-(safeSub(_playerNumber,1))))/(safeSub(_playerNumber,1))+_betSize))*houseEdge

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 154
column: 33
content: (((msg.value*(maxNumber-(safeSub(rollUnder,1))))/(safeSub(rollUnder,1))+msg.value))*houseEdge

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 260
column: 4
content: functionsetNonce(uintvalue)publiconlyOwner{nonce=value;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 83
column: 9
content: private

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 343
column: 23
content: send(amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 228
column: 23
content: call.value(withdrawAmount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functionMyDice75(){owner=msg.sender;ownerSetHouseEdge(935);ownerSetMaxProfitAsPercentOfHouse(25000);ownerSetMinBet(200000000000000000);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 4
content: function()payable{playerRollDice(underNumber);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 266
column: 4
content: functionownerAddBankroll()payableonlyOwner{contractBalance=safeAdd(contractBalance,msg.value);setMaxProfit();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: mapping(address=>uint)playerPendingWithdrawals;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
SOLIDITY_CALL_WITHOUT_DATA :1
