/unique_chucks/7/0xdf72b12a5f7f5a02e9949c475a8d90694d10f198.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 147
column: 55
content: 0x03d6e7b2f48120fd57a89ff0bbd56e9ec39af21c

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 186
column: 39
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 205
column: 39
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 2
content: functiongetLogic(uint256_version)externalconstantreturns(address){if(_version==0)returnlatestLogic_;elsereturnlogicVersions_[_version];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 329
column: 2
content: functionbalanceOf(address_token)publicconstantreturns(uint){returntokenBalances_[_token];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 343
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 349
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 356
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 361
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 371
column: 2
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 375
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 399
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 819
column: 2
content: function__calculateFee__(Order_makerOrder,uint256_toTaker,uint256_toMaker)privateconstantreturns(uint256){if(_makerOrder.offerToken_==address(0)){return_toTaker.mul(edoPerWei_).div(10**edoPerWeiDecimals_);}else{return_toMaker.mul(edoPerWei_).div(10**edoPerWeiDecimals_);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 843
column: 2
content: function__executeOrderInputIsValid__(address[4]_token_and_EOA_Addresses,uint256[8]_amountsExpirationAndSalt,address_makerWallet,address_takerWallet)privateconstantreturns(bool){if(msg.sender!=orderBookAccount_)returnerror('msg.sender != orderBookAccount, Exchange.__executeOrderInputIsValid__()');if(block.number>_amountsExpirationAndSalt[4])returnerror('Maker order has expired, Exchange.__executeOrderInputIsValid__()');if(block.number>_amountsExpirationAndSalt[6])returnerror('Taker order has expired, Exchange.__executeOrderInputIsValid__()');if(_makerWallet==address(0))returnerror('Maker wallet does not exist, Exchange.__executeOrderInputIsValid__()');if(_takerWallet==address(0))returnerror('Taker wallet does not exist, Exchange.__executeOrderInputIsValid__()');if(_token_and_EOA_Addresses[1]!=address(0)&&_token_and_EOA_Addresses[3]!=address(0))returnerror('Ether omitted! Is not offered by either the Taker or Maker, Exchange.__executeOrderInputIsValid__()');if(_token_and_EOA_Addresses[1]==address(0)&&_token_and_EOA_Addresses[3]==address(0))returnerror('Taker and Maker offer token are both ether, Exchange.__executeOrderInputIsValid__()');if(_amountsExpirationAndSalt[0]==0||_amountsExpirationAndSalt[1]==0||_amountsExpirationAndSalt[2]==0||_amountsExpirationAndSalt[3]==0)returnerror('May not execute an order where token amount == 0, Exchange.__executeOrderInputIsValid__()');uint256minOrderEthAmount=minOrderEthAmount_;if(_token_and_EOA_Addresses[1]==0&&_amountsExpirationAndSalt[0]<minOrderEthAmount)returnerror('Maker order does not meet the minOrderEthAmount_ of ether, Exchange.__executeOrderInputIsValid__()');if(_token_and_EOA_Addresses[3]==0&&_amountsExpirationAndSalt[2]<minOrderEthAmount)returnerror('Taker order does not meet the minOrderEthAmount_ of ether, Exchange.__executeOrderInputIsValid__()');returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 968
column: 2
content: function__flooredLog10__(uint_number)publicconstantreturns(uint256){uintunit=0;while(_number/(10**unit)>=10)unit++;returnunit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 986
column: 2
content: function__generateOrderHashes__(address[4]_token_and_EOA_Addresses,uint256[8]_amountsExpirationAndSalt)privateconstantreturns(bytes32,bytes32){bytes32makerOrderHash=keccak256(address(this),_token_and_EOA_Addresses[0],_token_and_EOA_Addresses[1],_amountsExpirationAndSalt[0],_token_and_EOA_Addresses[3],_amountsExpirationAndSalt[1],_amountsExpirationAndSalt[4],_amountsExpirationAndSalt[5]);bytes32takerOrderHash=keccak256(address(this),_token_and_EOA_Addresses[2],_token_and_EOA_Addresses[3],_amountsExpirationAndSalt[2],_token_and_EOA_Addresses[1],_amountsExpirationAndSalt[3],_amountsExpirationAndSalt[6],_amountsExpirationAndSalt[7]);return(makerOrderHash,takerOrderHash);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1026
column: 2
content: function__getOrderPriceRatio__(Order_makerOrder,uint256_decimals)privateconstantreturns(uint256orderPriceRatio){if(_makerOrder.offerTokenTotal_>=_makerOrder.wantTokenTotal_){orderPriceRatio=_makerOrder.offerTokenTotal_.mul(10**_decimals).div(_makerOrder.wantTokenTotal_);}else{orderPriceRatio=_makerOrder.wantTokenTotal_.mul(10**_decimals).div(_makerOrder.offerTokenTotal_);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1047
column: 2
content: function__getTradeAmounts__(Order_makerOrder,Order_takerOrder)privateconstantreturns(uint256toTakerAmount,uint256toMakerAmount){boolratioIsWeiPerTok=__ratioIsWeiPerTok__(_makerOrder);uint256decimals=__flooredLog10__(__max__(_makerOrder.offerTokenTotal_,_makerOrder.wantTokenTotal_))+1;uint256priceRatio=__getOrderPriceRatio__(_makerOrder,decimals);uint256makerAmountLeftToReceive=_makerOrder.wantTokenTotal_.sub(_makerOrder.wantTokenReceived_);uint256takerAmountLeftToReceive=_takerOrder.wantTokenTotal_.sub(_takerOrder.wantTokenReceived_);if(ratioIsWeiPerTok&&_takerOrder.wantToken_==address(0)||!ratioIsWeiPerTok&&_takerOrder.wantToken_!=address(0)){if(_makerOrder.offerTokenRemaining_>takerAmountLeftToReceive&&makerAmountLeftToReceive<=_takerOrder.offerTokenRemaining_){toTakerAmount=__max__(_makerOrder.offerTokenRemaining_,takerAmountLeftToReceive);}else{toTakerAmount=__min__(_makerOrder.offerTokenRemaining_,takerAmountLeftToReceive);}toMakerAmount=toTakerAmount.mul(10**decimals).div(priceRatio);}else{toMakerAmount=__min__(_takerOrder.offerTokenRemaining_,makerAmountLeftToReceive);toTakerAmount=toMakerAmount.mul(10**decimals).div(priceRatio);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1094
column: 2
content: function__max__(uint256_a,uint256_b)privateconstantreturns(uint256){return_a<_b?_b:_a;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1108
column: 2
content: function__min__(uint256_a,uint256_b)privateconstantreturns(uint256){return_a<_b?_a:_b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1122
column: 2
content: function__ratioIsWeiPerTok__(Order_makerOrder)privateconstantreturns(bool){boolofferIsWei=_makerOrder.offerToken_==address(0)?true:false;if(offerIsWei&&_makerOrder.offerTokenTotal_>=_makerOrder.wantTokenTotal_){returntrue;}elseif(!offerIsWei&&_makerOrder.wantTokenTotal_>=_makerOrder.offerTokenTotal_){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1148
column: 2
content: function__ordersMatch_and_AreVaild__(Order_makerOrder,Order_takerOrder)privateconstantreturns(bool){if(!_makerOrder.active_)returnerror('Maker order is inactive, Exchange.__ordersMatch_and_AreVaild__()');if(!_takerOrder.active_)returnerror('Taker order is inactive, Exchange.__ordersMatch_and_AreVaild__()');if(_makerOrder.wantToken_!=_takerOrder.offerToken_)returnerror('Maker wanted token does not match taker offer token, Exchange.__ordersMatch_and_AreVaild__()');if(_makerOrder.offerToken_!=_takerOrder.wantToken_)returnerror('Maker offer token does not match taker wanted token, Exchange.__ordersMatch_and_AreVaild__()');uint256orderPrice;uint256offeredPrice;uint256decimals=_makerOrder.offerToken_==address(0)?__flooredLog10__(_makerOrder.wantTokenTotal_):__flooredLog10__(_makerOrder.offerTokenTotal_);if(_makerOrder.offerTokenTotal_>=_makerOrder.wantTokenTotal_){orderPrice=_makerOrder.offerTokenTotal_.mul(10**decimals).div(_makerOrder.wantTokenTotal_);offeredPrice=_takerOrder.wantTokenTotal_.mul(10**decimals).div(_takerOrder.offerTokenTotal_);if(orderPrice<offeredPrice)returnerror('Taker price is greater than maker price, Exchange.__ordersMatch_and_AreVaild__()');}else{orderPrice=_makerOrder.wantTokenTotal_.mul(10**decimals).div(_makerOrder.offerTokenTotal_);offeredPrice=_takerOrder.offerTokenTotal_.mul(10**decimals).div(_takerOrder.wantTokenTotal_);if(orderPrice>offeredPrice)returnerror('Taker price is less than maker price, Exchange.__ordersMatch_and_AreVaild__()');}returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1211
column: 2
