/unique_chucks/20/0x2307cdd65605e5030928d2014ae6abda2a2a0aa8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 100
column: 4
content: functionbalance()constantreturns(uint){if(!between[msg.sender]){return0;}uintshare=totalInput/count;uintwithdrew=amountsWithdrew[msg.sender];uintavailable=share-withdrew;assert(available>=0&&available<=share);returnavailable;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 31
column: 8
content: for(uinti=0;i<addrs.length;i++){addressincluded=addrs[i];between[included]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 31
column: 8
content: for(uinti=0;i<addrs.length;i++){addressincluded=addrs[i];between[included]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 112
column: 15
content: available>=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionSplitter(address[]addrs){count=addrs.length;for(uinti=0;i<addrs.length;i++){addressincluded=addrs[i];between[included]=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functionwithdraw(uintamount){Splitter.withdrawInternal(amount,false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionwithdrawAll(){Splitter.withdrawInternal(0,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 4
content: functionbalance()constantreturns(uint){if(!between[msg.sender]){return0;}uintshare=totalInput/count;uintwithdrew=amountsWithdrew[msg.sender];uintavailable=share-withdrew;assert(available>=0&&available<=share);returnavailable;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: function()payable{totalInput+=msg.value;}

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
