/unique_chucks/21/0xd66f466ea110fe6f9841760d04d2ec34123f6ef8.sol
line 483:34 mismatched input 'payable' expecting {',', ')'}
line 483:45 no viable alternative at input '_to)'
line 483:45 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 483:66 mismatched input '{' expecting {';', '='}
line 484:20 mismatched input '(' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 484:28 mismatched input '(' expecting ')'
line 484:34 extraneous input '.' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 484:42 extraneous input ')' expecting {';', '='}
line 487:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 342
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 167
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 450
column: 4
content: functiontokenFallback(addressfrom,uint256value)publicreturns(bool){emitTokenFallbackNWX(address(this),msg.sender,from,value);if(msg.sender==address(_euron)||msg.sender==address(_cert)){if(from!=address(_cert)){uint256niwixValue=_cert.getDepositNiwixValue(value);_euron.increaseAllowance(address(_cert),value);_approve(from,address(_cert),allowance(from,address(_cert)).add(niwixValue));_cert.depositTo(from,value);}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 467
column: 4
content: functionmint(uint256amount)publiconlyOwnerreturns(bool){uint256new_total_supply=totalSupply().add(amount);require(new_total_supply<=1000000000*(10**uint256(DECIMALS)),"Total supply exceeded");_mint(msg.sender,amount);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 440
column: 0
content: contractNIWIXisERC20,Ownable,ERC20Detailed{usingSafeMathforuint256;uint8publicconstantDECIMALS=8;uint256publicconstantINITIAL_SUPPLY=500000000*(10**uint256(DECIMALS));ICertprivate_cert;ERC20private_euron;eventTokenFallbackNWX(addresswhere,addresssender,addressfrom,uint256value);functiontokenFallback(addressfrom,uint256value)publicreturns(bool){emitTokenFallbackNWX(address(this),msg.sender,from,value);if(msg.sender==address(_euron)||msg.sender==address(_cert)){if(from!=address(_cert)){uint256niwixValue=_cert.getDepositNiwixValue(value);_euron.increaseAllowance(address(_cert),value);_approve(from,address(_cert),allowance(from,address(_cert)).add(niwixValue));_cert.depositTo(from,value);}}}constructor()publicERC20Detailed("NIWIX","NWX",DECIMALS){_mint(msg.sender,INITIAL_SUPPLY);}functionmint(uint256amount)publiconlyOwnerreturns(bool){uint256new_total_supply=totalSupply().add(amount);require(new_total_supply<=1000000000*(10**uint256(DECIMALS)),"Total supply exceeded");_mint(msg.sender,amount);}functionsetCert(addresscert)publiconlyOwnerreturns(bool){_cert=ICert(cert);returntrue;}functionsetEURON(addresstrueuro)publiconlyOwnerreturns(bool){_euron=ERC20(trueuro);returntrue;}functionreclaimEther(addresspayable_to)externalonlyOwner{_to.transfer(address<missing ';'>(this).balance);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 473
column: 4
content: functionsetCert(addresscert)publiconlyOwnerreturns(bool){_cert=ICert(cert);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 478
column: 4
content: functionsetEURON(addresstrueuro)publiconlyOwnerreturns(bool){_euron=ERC20(trueuro);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 29
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 97
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 290
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 366
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 410
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 430
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 430
column: 25
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 116
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 118
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 120
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 298
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 376
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 377
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 378
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 445
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 446
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 441
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 483
column: 4
content: functionreclaimEther(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 484
column: 8
content: _to.transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 484
column: 20
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 484
column: 28
content: (this).balance);

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :8
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
