/unique_chucks/27/0x887e1988f7d697df22aea1207a5e1831ad3065ef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 304
column: 17
content: (address(0),_owner,_tokenId)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 196
column: 4
content: functionapprove(address_to,uint256_tokenId,address_from)publiconlySystem{_approve(_to,_tokenId,_from);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 200
column: 4
content: functionapprove(address_to,uint256_tokenId)publicisUnlocked{_approve(_to,_tokenId,msg.sender);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 312
column: 8
content: for(uint256id=0;id<_tokenIds.length;id++){createToken(_tokenIds[id],_owners[id],_names[id],_parentIds[id],_prices[id],_metadatas[id]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 469
column: 12
content: while((_parentId!=DEFAULTPARENT)&&_addressNotNull(_parentAddr)&&parentExists){parentExists=layer.exists(_parentId);if(!parentExists){return(result);}result[resultIndex]=layer.ownerOf(_parentId);resultIndex++;_parentId=layer.getParentOf(_parentId);_parentAddr=layer.parentAddr();layer=TokenLayer(_parentAddr);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 558
column: 8
content: while((_parentId!=DEFAULTPARENT)&&_addressNotNull(_parentAddr)&&parentExists){parentExists=layer.exists(_parentId);if(!parentExists){return(length);}_parentId=layer.getParentOf(_parentId);_parentAddr=layer.parentAddr();layer=TokenLayer(_parentAddr);length++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 312
column: 8
content: for(uint256id=0;id<_tokenIds.length;id++){createToken(_tokenIds[id],_owners[id],_names[id],_parentIds[id],_prices[id],_metadatas[id]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 243
column: 19
content: tokenIndex<=_totalTokens

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 469
column: 12
content: while((_parentId!=DEFAULTPARENT)&&_addressNotNull(_parentAddr)&&parentExists){parentExists=layer.exists(_parentId);if(!parentExists){return(result);}result[resultIndex]=layer.ownerOf(_parentId);resultIndex++;_parentId=layer.getParentOf(_parentId);_parentAddr=layer.parentAddr();layer=TokenLayer(_parentAddr);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 558
column: 8
content: while((_parentId!=DEFAULTPARENT)&&_addressNotNull(_parentAddr)&&parentExists){parentExists=layer.exists(_parentId);if(!parentExists){return(length);}_parentId=layer.getParentOf(_parentId);_parentAddr=layer.parentAddr();layer=TokenLayer(_parentAddr);length++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 147
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 149
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 150
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 155
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 158
column: 16
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 128
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 43
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 43
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 232
column: 64
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 308
column: 8
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 308
column: 29
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 8
content: bytes32[]_names

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 26
content: uint256[]_parentIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 8
content: uint256[]_prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 27
content: bytes32[]_metadatas

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :2
