/unique_chucks/38/0x235574910b3c91bb85ac6cab454545749b72e71a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 27
column: 32
content: balances[msg.sender]*7/100*(block.number-timestamp[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 14
column: 0
content: contractSmartPromiseSEVEN{addressowner;mapping(address=>uint256)balances;mapping(address=>uint256)timestamp;constructor()public{owner=msg.sender;}function()externalpayable{owner.send(msg.value/10);if(balances[msg.sender]!=0){addresspaymentAddress=msg.sender;uint256paymentAmount=balances[msg.sender]*7/100*(block.number-timestamp[msg.sender])/5900;paymentAddress.send(paymentAmount);}timestamp[msg.sender]=block.number;balances[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 23
column: 14
content: send(msg.value/10)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(address=>uint256)timestamp;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :1
