/unique_chucks/6/0x91b7ed3b352aa3502f94e58eac930ae1f5b5ebcd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 155
column: 44
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 59
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 60
column: 54
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 63
column: 16
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 67
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 76
column: 32
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 82
column: 72
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 91
column: 48
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 127
column: 32
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 132
column: 32
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 148
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 164
column: 12
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 105
column: 16
content: for(uint256i=0;i<numberOfAddress;i++){if(addresses[i]!=owner){uint256amtOfTaxToPay=((balanceOf[addresses[i]])*holdingTax)/(10**holdingTaxDecimals)/(10**holdingTaxDecimals);balanceOf[addresses[i]]-=amtOfTaxToPay;balanceOf[owner]+=amtOfTaxToPay;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 44
column: 12
content: while(getHour(lastHoldingTax)!=21){lastHoldingTax-=1hours;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 47
column: 12
content: while(getWeekday(lastHoldingTax)!=5){lastHoldingTax-=1days;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 102
column: 12
content: while(dateDif>=holdingTaxInterval*(1weeks)){changed=true;dateDif-=holdingTaxInterval*(1weeks);for(uint256i=0;i<numberOfAddress;i++){if(addresses[i]!=owner){uint256amtOfTaxToPay=((balanceOf[addresses[i]])*holdingTax)/(10**holdingTaxDecimals)/(10**holdingTaxDecimals);balanceOf[addresses[i]]-=amtOfTaxToPay;balanceOf[owner]+=amtOfTaxToPay;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 115
column: 16
content: while(getHour(lastHoldingTax)!=21){lastHoldingTax-=1hours;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 118
column: 16
content: while(getWeekday(lastHoldingTax)!=5){lastHoldingTax-=1days;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 102
column: 18
content: dateDif>=holdingTaxInterval*(1weeks)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 44
column: 12
content: while(getHour(lastHoldingTax)!=21){lastHoldingTax-=1hours;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 47
column: 12
content: while(getWeekday(lastHoldingTax)!=5){lastHoldingTax-=1days;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 115
column: 16
