/unique_chucks/31/0x1c68f4f35ac5239650333d291e6ce7f841149937.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 11
column: 54
content: 0x1d11e5eae3112dbd44f99266872ff1d07c77dce8

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 4
content: functiongetPriceProxy()constantreturns(uint){varoraclize=OraclizeI(OAR.getAddress());returnoraclize.getPrice("URL",200000);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 4
content: functiononeCentOfWei()constantreturns(uint){varoraclize=OraclizeI(OAR.getAddress());varprice=oraclize.getPrice("URL",200000);varone_cent_of_wei=price-tx.gasprice*200000;returnone_cent_of_wei;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 4
content: functionWEI()constantreturns(uint){returnoneCentOfWei()*100;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 38
column: 4
content: functionUSD()constantreturns(uint){return1ether/oneCentOfWei();}

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 28
column: 8
content: varprice=oraclize.getPrice("URL",200000)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 29
column: 8
content: varone_cent_of_wei=price-tx.gasprice*200000

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functiongetPrice(string_datasource,uint_gas_limit)returns(uint_dsprice);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functionquery(uint_timestamp,string_datasource,string_arg)returns(bytes32_id);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiongetAddress()returns(address_addr);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionUSDOracle(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functiongetPriceProxy()constantreturns(uint){varoraclize=OraclizeI(OAR.getAddress());returnoraclize.getPrice("URL",200000);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functiononeCentOfWei()constantreturns(uint){varoraclize=OraclizeI(OAR.getAddress());varprice=oraclize.getPrice("URL",200000);varone_cent_of_wei=price-tx.gasprice*200000;returnone_cent_of_wei;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionWEI()constantreturns(uint){returnoneCentOfWei()*100;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionUSD()constantreturns(uint){return1ether/oneCentOfWei();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: OraclizeAddrResolverIOAR=OraclizeAddrResolverI(0x1d11e5eae3112dbd44f99266872ff1d07c77dce8);

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_VAR :2
SOLIDITY_ADDRESS_HARDCODED :1
