/unique_contracts/0x0d83102ec81853f3334bd2b9e9fcce7adf96ccc7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 63
column: 4
content: functionluckyNumberOfAddress(addressaddr)constantreturns(uintn){n=uint(keccak256(uint(addr),secretSeed)[0])%2;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 52
column: 21
content: (msg.value/10)*19

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 31
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 32
column: 9
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 65
column: 17
content: keccak256(uint(addr),secretSeed)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 69
column: 29
content: keccak256(components.component1,components.component2,components.component3,components.component4)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 20
content: SeedComponentscomponents

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 87
column: 8
content: SeedComponentss

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionOpenAddressLottery(){owner=msg.sender;reseed(SeedComponents((uint)(block.coinbase),block.difficulty,block.gaslimit,block.timestamp));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionparticipate()payable{if(msg.value<0.1ether)return;require(winner[msg.sender]==false);if(luckyNumberOfAddress(msg.sender)==LuckyNumber){winner[msg.sender]=true;uintwin=(msg.value/10)*19;if(win>this.balance)win=this.balance;msg.sender.transfer(win);}if(block.number-lastReseed>1000)reseed(SeedComponents((uint)(block.coinbase),block.difficulty,block.gaslimit,block.timestamp));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 4
content: functionluckyNumberOfAddress(addressaddr)constantreturns(uintn){n=uint(keccak256(uint(addr),secretSeed)[0])%2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionkill(){require(msg.sender==owner);selfdestruct(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionforceReseed(){require(msg.sender==owner);SeedComponentss;s.component1=uint(msg.sender);s.component2=uint256(block.blockhash(block.number-1));s.component3=block.difficulty*(uint)(block.coinbase);s.component4=tx.gasprice*7;reseed(s);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 4
content: function()payable{if(msg.value>=0.1ether&&msg.sender!=owner)participate();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: uintLuckyNumber=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: mapping(address=>bool)winner;

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_DIV_MUL :1
