/unique_chucks/32/0xa259e6bcade86c770cb5214c789ee107662831a6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 34
column: 0
content: crazyearners.length+=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 42
column: 0
content: while(balance>crazyearners[nr].amount*200/100&&nr<tot_pl){if(nr%10==0&&balance>crazyearners[nr].amount*700/100){payout=crazyearners[nr].amount*700/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*700/100;totalmoneyearned+=crazyearners[nr].amount*700/100;}else{payout=crazyearners[nr].amount*200/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*200/100;totalmoneyearned+=crazyearners[nr].amount*200/100;}nr+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 42
column: 6
content: balance>crazyearners[nr].amount*200/100&&nr<tot_pl

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 0
content: functionCrazyEarning(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 0
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 0
content: functionenter(){if(msg.value<400finney){return;}uintamount=msg.value;uinttot_pl=crazyearners.length;totalearners=tot_pl+1;deposits_until_jackpot=20-(totalearners%20);crazyearners.length+=1;crazyearners[tot_pl].etherAddress=msg.sender;crazyearners[tot_pl].amount=amount;feeamount=amount*alpha/100;balance+=amount;totaldeposited+=amount;if(feeamount!=0){if(balance>feeamount){owner.send(feeamount);balance-=feeamount;totalmoneyearned+=feeamount;if(alpha<100)alpha+=30;elsealpha=100;}}uintpayout;uintnr=0;while(balance>crazyearners[nr].amount*200/100&&nr<tot_pl){if(nr%10==0&&balance>crazyearners[nr].amount*700/100){payout=crazyearners[nr].amount*700/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*700/100;totalmoneyearned+=crazyearners[nr].amount*700/100;}else{payout=crazyearners[nr].amount*200/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*200/100;totalmoneyearned+=crazyearners[nr].amount*200/100;}nr+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 106
content: uintalpha=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 120
content: uintfeeamount=0;

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
