/unique_chucks/14/0x9a0720c0926d9d436bd69fc9a51ddb7698193623.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 34
column: 12
content: (bytes32,bytes32)

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 116
column: 21
content: tx.origin

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_TX_ORIGIN :1
