/unique_chucks/28/0xbb0944ab61b505e24a5cb599281cbc751b476864.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 234
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 587
column: 4
content: functionsetup(address_crowdsale,address_deferredKyc,address_referralManager,address_allocator,address_airdropper,uintsaleStartTime,uintsingleStateEtherCap,uint[]stateLengths)publiconlyOwneronlyInState(State.Presale)onlyValidAddress(_crowdsale)onlyValidAddress(_deferredKyc)onlyValidAddress(_referralManager)onlyValidAddress(_allocator)onlyValidAddress(_airdropper){require(stateLengths.length==9);require(saleStartTime>=now);require(singleStateEtherCap>0);crowdsale=_crowdsale;deferredKyc=_deferredKyc;referralManager=_referralManager;allocator=_allocator;airdropper=_airdropper;setupStates(saleStartTime,singleStateEtherCap,stateLengths);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 659
column: 4
content: functioninitPrivateIco(uint_cap,uint_tokensForEther,uint_startTime,uint_endTime,uint_minimumContribution)externalonlyOwner{require(_startTime>privateIcoEndTime);require(now>=privateIcoEndTime);require(privateIcoFinalized);require(_tokensForEther>0);require(_endTime>_startTime);require(_endTime<startTimes[uint(State.Preico1)]);privateIcoCap=_cap;privateIcoTokensForEther=_tokensForEther;privateIcoStartTime=_startTime;privateIcoEndTime=_endTime;privateIcoMinimumContribution=_minimumContribution;privateIcoFinalized=false;emitPrivateIcoInitialized(_cap,_tokensForEther,_startTime,_endTime,_minimumContribution);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 136
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 378
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 493
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 803
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 870
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 972
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1026
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1080
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 46
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 60
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 560
column: 67
content: uint[]stateLengths

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 595
column: 8
content: uint[]stateLengths

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: mapping(address=>bool)whitelist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :7
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_ERC20_APPROVE :1
