/unique_chucks/32/0xba313f80d9a23fa5eeea4beda94f87b35c74cb04.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 91
column: 4
content: addressconstantNULL_ADDRESS=address(0);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 506
column: 4
content: functionisFinalized(bytes32question_id)constantpublicreturns(bool){uint32finalize_ts=questions[question_id].finalize_ts;return(!questions[question_id].is_pending_arbitration&&(finalize_ts>UNANSWERED)&&(finalize_ts<=uint32(now)));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 515
column: 4
content: functiongetFinalAnswer(bytes32question_id)stateFinalized(question_id)externalconstantreturns(bytes32){returnquestions[question_id].best_answer;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 529
column: 4
content: functiongetFinalAnswerIfMatches(bytes32question_id,bytes32content_hash,addressarbitrator,uint32min_timeout,uint256min_bond)stateFinalized(question_id)externalconstantreturns(bytes32){require(content_hash==questions[question_id].content_hash);require(arbitrator==questions[question_id].arbitrator);require(min_timeout<=questions[question_id].timeout);require(min_bond<=questions[question_id].bond);returnquestions[question_id].best_answer;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 808
column: 4
content: functiongetDisputeFee(bytes32question_id)publicconstantreturns(uint256){return(custom_dispute_fees[question_id]>0)?custom_dispute_fees[question_id]:dispute_fee;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 577
column: 8
content: for(i=0;i<history_hashes.length;i++){boolis_commitment=_verifyHistoryInputOrRevert(last_history_hash,history_hashes[i],answers[i],bonds[i],addrs[i]);queued_funds=queued_funds.add(last_bond);(queued_funds,payee)=_processHistoryItem(question_id,best_answer,queued_funds,payee,addrs[i],bonds[i],answers[i],is_commitment);last_bond=bonds[i];last_history_hash=history_hashes[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 713
column: 8
content: for(qi=0;qi<question_ids.length;qi++){bytes32qid=question_ids[qi];uint256ln=lengths[qi];bytes32[]memoryhh=newbytes32[](ln);address[]memoryad=newaddress[](ln);uint256[]memorybo=newuint256[](ln);bytes32[]memoryan=newbytes32[](ln);uint256j;for(j=0;j<ln;j++){hh[j]=hist_hashes[i];ad[j]=addrs[i];bo[j]=bonds[i];an[j]=answers[i];i++;}claimWinnings(qid,hh,ad,bo,an);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 577
column: 8
content: for(i=0;i<history_hashes.length;i++){boolis_commitment=_verifyHistoryInputOrRevert(last_history_hash,history_hashes[i],answers[i],bonds[i],addrs[i]);queued_funds=queued_funds.add(last_bond);(queued_funds,payee)=_processHistoryItem(question_id,best_answer,queued_funds,payee,addrs[i],bonds[i],answers[i],is_commitment);last_bond=bonds[i];last_history_hash=history_hashes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 713
column: 8
content: for(qi=0;qi<question_ids.length;qi++){bytes32qid=question_ids[qi];uint256ln=lengths[qi];bytes32[]memoryhh=newbytes32[](ln);address[]memoryad=newaddress[](ln);uint256[]memorybo=newuint256[](ln);bytes32[]memoryan=newbytes32[](ln);uint256j;for(j=0;j<ln;j++){hh[j]=hist_hashes[i];ad[j]=addrs[i];bo[j]=bonds[i];an[j]=answers[i];i++;}claimWinnings(qid,hh,ad,bo,an);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 86
column: 0
