/unique_chucks/17/0xfc6ef8f2b6ffe558b94383c5caff49bd9d49a74d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 239
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 36
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=verityEvents[_ids[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 58
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=userEvents[_user][_ids[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 708
column: 8
content: for(uinti=0;i<_addresses.length;++i){rewards[_addresses[i]][uint(RewardType.Ether)]=_etherRewards[i];rewards[_addresses[i]][uint(RewardType.Token)]=_tokenRewards[i];rewardsIndex.push(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 849
column: 8
content: for(uintj=0;j<rewardsIndex.length;++j){rewards[rewardsIndex[j]][uint(RewardType.Ether)]=0;rewards[rewardsIndex[j]][uint(RewardType.Token)]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 860
column: 8
content: for(uinti=0;i<rewardsValidation.altHashes.length;++i){deleterewardsValidation.altHashVotes[rewardsValidation.altHashes[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 888
column: 8
content: for(uinti=0;i<eventResolvers.length;++i){if(eventResolvers[i]==node){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 925
column: 8
content: for(uinti=0;i<_addresses.length;++i){ethRewards[i]=rewards[_addresses[i]][uint(RewardType.Ether)];tokenRewards[i]=rewards[_addresses[i]][uint(RewardType.Token)];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 36
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=verityEvents[_ids[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 58
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=userEvents[_user][_ids[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 708
column: 8
content: for(uinti=0;i<_addresses.length;++i){rewards[_addresses[i]][uint(RewardType.Ether)]=_etherRewards[i];rewards[_addresses[i]][uint(RewardType.Token)]=_tokenRewards[i];rewardsIndex.push(_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 849
column: 8
content: for(uintj=0;j<rewardsIndex.length;++j){rewards[rewardsIndex[j]][uint(RewardType.Ether)]=0;rewards[rewardsIndex[j]][uint(RewardType.Token)]=0;}

