/unique_chucks/34/0x185480332ee00c4a23422df11e022172dc10d5a9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 83
column: 4
content: functionapprove(addressspender,uintvalue)publicreturns(boolsucces){_allowance[msg.sender][spender]=value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 35
column: 0
content: contractNausiCoinisErc20Token,owned{stringpublicname;stringpublicsymbol;uintpublicdecimals;uint_totalSupply;mapping(address=>uint)_balanceOf;mapping(address=>mapping(address=>uint))_allowance;eventBurn(addressindexedfrom,uintamount);eventMint(addressindexedfrom,uintamount);constructor(stringtokenName,stringtokenSymbol,uinttokenDecimals,uinttokenTotalSupply)public{name=tokenName;symbol=tokenSymbol;decimals=tokenDecimals;_totalSupply=tokenTotalSupply*10**uint(decimals);_balanceOf[msg.sender]=_totalSupply;}functiontotalSupply()publicviewreturns(uint){return_totalSupply;}functionbalanceOf(addresstokenOwner)publicviewreturns(uintbalance){return_balanceOf[tokenOwner];}functionallowance(addresstokenOwner,addressspender)publicviewreturns(uintremaining){return_allowance[tokenOwner][spender];}functiontransfer(addressto,uintvalue)publicreturns(boolsuccess){_transfer(msg.sender,to,value);returntrue;}functiontransferFrom(addressfrom,addressto,uintvalue)publicreturns(boolsuccess){require(_allowance[from][msg.sender]>=value);_allowance[from][msg.sender]-=value;_transfer(from,to,value);returntrue;}functionapprove(addressspender,uintvalue)publicreturns(boolsucces){_allowance[msg.sender][spender]=value;returntrue;}functionapproveAndCall(addressspender,uintvalue,bytesextraData)publicreturns(boolsuccess){tokenRecipient_spender=tokenRecipient(spender);if(approve(spender,value)){_spender.receiveApproval(msg.sender,value,this,extraData);returntrue;}}functionburnFrom(addressfrom,uintamount)publiconlyOwnerreturns(boolsuccess){require(_balanceOf[from]>=amount);require(_balanceOf[from]-amount<=_balanceOf[from]);if(owner!=from){require(_allowance[msg.sender][from]>=amount);}_balanceOf[from]-=amount;_allowance[msg.sender][from]-=amount;_totalSupply-=amount;emitBurn(from,amount);returntrue;}functionmintTo(addressto,uintamount)publiconlyOwnerreturns(boolsuccess){require(_balanceOf[to]+amount>=_balanceOf[to]);require(_totalSupply+amount>=_totalSupply);_balanceOf[to]+=amount;_totalSupply+=amount;emitMint(to,amount);returntrue;}function()publicpayable{require(false);}function_transfer(addressfrom,addressto,uintvalue)internal{require(to!=0x0);require(_balanceOf[from]>=value);require(_balanceOf[to]+value>=_balanceOf[to]);uintpreviousBalance=_balanceOf[from]+_balanceOf[to];_balanceOf[from]-=value;_balanceOf[to]+=value;emitTransfer(from,to,value);assert(_balanceOf[from]+_balanceOf[to]==previousBalance);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 125
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 16
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 34
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 88
column: 57
content: bytesextraData

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: uint_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: mapping(address=>uint)_balanceOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: mapping(address=>mapping(address=>uint))_allowance;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_ERC20_APPROVE :1
