/unique_contracts/0x14798b51fe34812502dfff1a26942fd232f5e454.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 346
column: 4
content: managerList.length=j

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 626
column: 2
content: functionapprove(address_spender,uint256_value)publicisNotCoinbaseisNotPausedreturns(bool){checkAddress(_spender);uint256remain=vestingsRemainBalance(msg.sender);require(remain>=_value);withdrawVestings(msg.sender);returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 215
column: 4
content: for(uinti=0;i<_managers.length;i++){require(checkAddress(_managers[i]));managers[_managers[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 333
column: 4
content: for(uintk=0;k<managerList.length;k++){checked[managerList[k]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 337
column: 4
content: for(uinti=0;i<managerList.length;i++){addressmanager=managerList[i];if(managers[manager]&&checked[manager]==false){res[j]=manager;checked[manager]=true;j++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 404
column: 4
content: for(uinti=0;i<managerList.length;i++){if(confirms[op][managerList[i]]==true){confirmsCount=confirmsCount.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 417
column: 4
content: for(uinti=0;i<managerList.length;i++){confirms[op][managerList[i]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 436
column: 4
content: for(uinti=0;i<_to.length;i++){internalPresaleVesting(_to[i],_startTime[i],_initReleaseAmount[i],_amount[i],_interval[i],_periods[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 466
column: 4
content: for(uinti=0;i<_to.length;i++){internalPresale(_to[i],_amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 529
column: 4
content: for(uinti=0;i<vestings[_to].length;i++){if(vestings[_to][i].amount==vestings[_to][i].withdrawed){continue;}uint256released=vestingReleased(vestings[_to][i].startTime,vestings[_to][i].initReleaseAmount,vestings[_to][i].amount,vestings[_to][i].interval,vestings[_to][i].periods);uint256remain=released.sub(vestings[_to][i].withdrawed);if(remain>=0){vestings[_to][i].withdrawed=released;sum=sum.add(remain);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 553
column: 4
content: for(uinti=0;i<vestings[_to].length;i++){sum=sum.add(vestings[_to][i].amount.sub(vestings[_to][i].withdrawed));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 565
column: 4
content: for(uinti=0;i<vestings[_to].length;i++){uint256released=vestingReleased(vestings[_to][i].startTime,vestings[_to][i].initReleaseAmount,vestings[_to][i].amount,vestings[_to][i].interval,vestings[_to][i].periods);sum=sum.add(released.sub(vestings[_to][i].withdrawed));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 215
column: 4
content: for(uinti=0;i<_managers.length;i++){require(checkAddress(_managers[i]));managers[_managers[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 333
column: 4
content: for(uintk=0;k<managerList.length;k++){checked[managerList[k]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 337
column: 4
content: for(uinti=0;i<managerList.length;i++){addressmanager=managerList[i];if(managers[manager]&&checked[manager]==false){res[j]=manager;checked[manager]=true;j++;}}

