/unique_chucks/27/0x57f82f1bc6c6ab01ddd9476ddaddfee6f03d1932.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 26
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 61
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 21
column: 40
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 22
column: 27
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionPresale(address_beneficiaryAddress,uint256_tokensPerEther,uint256_minimumContributionInFinney,uint256_startTime,uint256_saleLengthinHours,address_tokenContractAddress,uint256_hardcapInEther){startTime=_startTime;endTime=startTime+(_saleLengthinHours*1hours);beneficiaryAddress=_beneficiaryAddress;tokensPerEther=_tokensPerEther;minimumContribution=_minimumContributionInFinney*1finney;tokenContract=Token(_tokenContractAddress);hardcapInEther=_hardcapInEther*1ether;}

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
