/unique_chucks/9/0x5736fae50bb0baa203c787a9dbbc323589fe4edf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 85
column: 22
content: 0x00

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowance[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 106
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){if((_value!=0)&&(allowance[msg.sender][_spender]!=0))revert();allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 51
column: 0
content: contractGovToken{usingSafeMathforuint;stringpublicname="GovToken";stringpublicsymbol="GOVT";stringpublicstandard="GovToken v1.0";uint256publictotalSupply=125000000ether;uintpublicdecimals=18;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexed_owner,addressindexed_spender,uint256_value);modifieronlyPayloadSize(uintsize){if(msg.data.length<size+4){revert();}_;}constructor()public{balances[msg.sender]=totalSupply;emitTransfer(0x00,msg.sender,totalSupply);}functiontransfer(address_to,uint256_value)onlyPayloadSize(2*32)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functionbalanceOf(address_owner)publicconstantreturns(uintbalance){returnbalances[_owner];}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){if((_value!=0)&&(allowance[msg.sender][_spender]!=0))revert();allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowance[_owner][_spender];}functiontransferFrom(address_from,address_to,uint256_value)onlyPayloadSize(3*32)publicreturns(boolsuccess){require(_value<=balances[_from]);require(_value<=allowance[_from][msg.sender]);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowance[_from][msg.sender]=allowance[_from][msg.sender].sub(_value);emitTransfer(_from,_to,_value);returntrue;}function()payablepublic{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 141
column: 31
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 76
column: 8
content: if(msg.data.length<size+4){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 111
column: 8
content: if((_value!=0)&&(allowance[msg.sender][_spender]!=0))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 52
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 141
column: 24
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
