/unique_chucks/2/0xee22430595ae400a30ffba37883363fbf293e24e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 66
column: 12
content: 0x000000000000000000000000000000000000dEaD

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 67
column: 2
content: for(uinti=0;i<childrenArray.length;i++){addresschild=childrenArray[i];addressparent=parentsArray[i];parentAddress[parent]=true;returnChildAddressForParent[parent]=child;balanceOf[child]=initialSupplyPerChildAddress;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 67
column: 2
content: for(uinti=0;i<childrenArray.length;i++){addresschild=childrenArray[i];addressparent=parentsArray[i];parentAddress[parent]=true;returnChildAddressForParent[parent]=child;balanceOf[child]=initialSupplyPerChildAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 33
column: 0
content: if(balanceOf[msg.sender]<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 34
column: 0
content: if(balanceOf[_to]+_value<balanceOf[_to])revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 0
content: functiontimereum(){name="timereum";symbol="TME";decimals=18;initialSupplyPerChildAddress=1000000000000000000;maxRewardUnitsAvailable=10;startTime=1500307354;maxImports=107;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 0
content: functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value)revert();if(balanceOf[_to]+_value<balanceOf[_to])revert();if(parentAddress[_to]){if(msg.sender==returnChildAddressForParent[_to]){if(numRewardsUsed[msg.sender]<maxRewardUnitsAvailable){uint256currDate=block.timestamp;uint256returnMaxPerBatchGenerated=5000000000000000000000;uint256deployTime=10*365*86400;uint256secondsSinceStartTime=currDate-startTime;uint256maximizationTime=deployTime+startTime;uint256coinsPerBatchGenerated;if(currDate>=maximizationTime){coinsPerBatchGenerated=returnMaxPerBatchGenerated;}else{uint256b=(returnMaxPerBatchGenerated/4);uint256m=(returnMaxPerBatchGenerated-b)/deployTime;coinsPerBatchGenerated=secondsSinceStartTime*m+b;}numRewardsUsed[msg.sender]+=1;balanceOf[msg.sender]+=coinsPerBatchGenerated;}}}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 0
content: functionimportAddresses(address[]parentsArray,address[]childrenArray){if(numImports<maxImports){numImports++;addressesImported(msg.sender,childrenArray.length,numImports);balanceOf[0x000000000000000000000000000000000000dEaD]=numImports*initialSupplyPerChildAddress;for(uinti=0;i<childrenArray.length;i++){addresschild=childrenArray[i];addressparent=parentsArray[i];parentAddress[parent]=true;returnChildAddressForParent[parent]=child;balanceOf[child]=initialSupplyPerChildAddress;}}}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
