/unique_contracts/0xb05faba79ac993dc1ff7e3a0a764c3d0478cdc1f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 28
column: 4
content: functionsetFundingAssetAddress(address_addr)public{require(initialized==false&&msg.sender==deployer);FundingAssetAddress=_addr;initialized=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 39
column: 8
content: if(msg.value>0){if(isContract(FundingAssetAddress)){if(FundingAssetAddress.call.value(msg.value)(bytes4(bytes32(keccak256("receivePayment(address,uint8)"))),msg.sender,typeId)){EventInputPaymentReceived(msg.sender,msg.value,typeId);returntrue;}else{revert();}}else{revert();}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 40
column: 12
content: if(isContract(FundingAssetAddress)){if(FundingAssetAddress.call.value(msg.value)(bytes4(bytes32(keccak256("receivePayment(address,uint8)"))),msg.sender,typeId)){EventInputPaymentReceived(msg.sender,msg.value,typeId);returntrue;}else{revert();}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 41
column: 16
content: if(FundingAssetAddress.call.value(msg.value)(bytes4(bytes32(keccak256("receivePayment(address,uint8)"))),msg.sender,typeId)){EventInputPaymentReceived(msg.sender,msg.value,typeId);returntrue;}else{revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 57
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 41
column: 39
content: call.value(msg.value)(bytes4(bytes32(keccak256("receivePayment(address,uint8)"))),msg.sender,typeId)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 34
column: 16
content: public

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_SHOULD_NOT_BE_VIEW :1
