/unique_chucks/29/0xe7e25a3d83abdc4a4273792cca7865889a7b0df3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 37
column: 12
content: this.balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functionbalanceOf(addresswho)constantpublicreturns(uint256);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionVault()payable{Owner=msg.sender;deposit();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: function()payable{deposit();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functiondeposit()payable{if(msg.value>=0.1ether){Deposits[msg.sender]+=msg.value;Deposit(msg.value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionkill()payable{if(this.balance==0)selfdestruct(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionwithdraw(uintamount)payableonlyOwner{if(Deposits[msg.sender]>0&&amount<=Deposits[msg.sender]){msg.sender.send(amount);Withdraw(amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionwithdrawToken(addresstoken,uintamount)payableonlyOwner{uintbal=ForeignToken(token).balanceOf(address(this));if(bal>=amount){ForeignToken(token).transfer(msg.sender,amount);}}

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_BALANCE_EQUALITY :1
